Content-type: text/html

<!DOCTYPE html>
<html>
<head>
<title>SB</title>
<!-- Header begin -->

<!-- Header end -->
</head>
<body>
<h1>SB</h1>
Connnected to the SB network.<br />
    <br />
    <a href='/wifi_choose_network.cgi'>Configure Wi-Fi</a><br />
    <br />
    <a href='/service_account_setup.cgi'>Update your SB service username or password</a><br />
<br />
<a href='/error_log.cgi'>Error log</a><br />
<br />
SB version 0.0.0 |  Serial number 4490b3be
</body>
</html>
         59863 function calls (58189 primitive calls) in 5.035 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.021    0.003    0.065    0.011 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.001    0.001 enum.py:556(IntEnum)
       91    0.006    0.000    0.015    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       10    0.001    0.000    0.002    0.000 enum.py:84(__prepare__)
       10    0.063    0.006    0.148    0.015 enum.py:88(__new__)
       10    0.002    0.000    0.002    0.000 enum.py:99(<dictcomp>)
        1    0.001    0.001    0.199    0.199 err.py:1(<module>)
        1    0.000    0.000    0.000    0.000 err.py:11(ErrCls)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.001    0.001    0.021    0.021 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.002    0.002 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:5(InterfaceError)
        1    0.000    0.000    0.000    0.000 feedparser.py:137(FeedParser)
        1    0.001    0.001    1.213    1.213 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:535(BytesFeedParser)
        1    0.001    0.001    0.001    0.001 fnmatch.py:11(<module>)
        2    0.000    0.000    0.001    0.001 functools.py:192(total_ordering)
        2    0.000    0.000    0.001    0.000 functools.py:195(<listcomp>)
        5    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        5    0.000    0.000    0.003    0.001 functools.py:422(decorating_function)
       10    0.003    0.000    0.006    0.001 functools.py:43(update_wrapper)
        5    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.001    0.001 hashalgo.py:21(<module>)
        1    0.000    0.000    0.000    0.000 hashalgo.py:23(HashAlgo)
        1    0.001    0.001    0.082    0.082 hashlib.py:53(<module>)
        6    0.001    0.000    0.001    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.001    0.001    0.069    0.069 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.003    0.003    5.046    5.046 home.cgi:2(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        3    0.001    0.000    0.001    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.001    0.001    0.072    0.072 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
        1    0.000    0.000    0.000    0.000 inspect.py:2342(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2346(_empty)
        1    0.001    0.001    0.004    0.004 inspect.py:2350(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2368(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2505(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2635(Signature)
        1    0.004    0.004    0.333    0.333 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:853(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:855(BlockFinder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.002    0.000    0.005    0.000 ipaddress.py:1075(_make_netmask)
       20    0.003    0.000    0.018    0.001 ipaddress.py:1099(_ip_int_from_string)
       80    0.007    0.000    0.010    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1245(IPv4Address)
       68    0.004    0.000    0.006    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1444(IPv4Network)
       19    0.013    0.001    0.046    0.002 ipaddress.py:1459(__init__)
        1    0.002    0.002    0.048    0.048 ipaddress.py:1558(_IPv4Constants)
       47    0.003    0.000    0.005    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
       28    0.003    0.000    0.007    0.000 ipaddress.py:1612(_make_netmask)
       28    0.011    0.000    0.016    0.001 ipaddress.py:1630(_ip_int_from_string)
       31    0.003    0.000    0.004    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.001    0.001    0.001    0.001 ipaddress.py:1876(IPv6Address)
       99    0.006    0.000    0.009    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
       28    0.021    0.001    0.059    0.002 ipaddress.py:2158(__init__)
        1    0.002    0.002    0.061    0.061 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.003    0.000    0.003    0.000 ipaddress.py:417(_check_int_address)
       25    0.001    0.000    0.001    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.003    0.000    0.003    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.002    0.002    0.002    0.002 ipaddress.py:539(_BaseAddress)
      188    0.002    0.000    0.002    0.000 ipaddress.py:550(__int__)
       47    0.001    0.000    0.001    0.000 ipaddress.py:553(__eq__)
        1    0.001    0.001    0.001    0.001 ipaddress.py:598(_BaseNetwork)
       47    0.002    0.000    0.002    0.000 ipaddress.py:607(__init__)
        1    0.001    0.001    0.133    0.133 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 iterators.py:5(<module>)
        1    0.001    0.001    0.185    0.185 leds.py:1(<module>)
        1    0.000    0.000    0.004    0.004 leds.py:11(LEDs)
        1    0.000    0.000    0.112    0.112 linecache.py:6(<module>)
        6    0.000    0.000    0.001    0.000 locale.py:579(setlocale)
        2    0.001    0.000    0.002    0.001 locale.py:627(getpreferredencoding)
        1    0.001    0.001    0.001    0.001 lzma.py:37(LZMAFile)
        1    0.001    0.001    0.028    0.028 lzma.py:9(<module>)
        1    0.000    0.000    0.002    0.002 matcher.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matcher.py:1(MQTTMatcher)
        1    0.000    0.000    0.000    0.000 matcher.py:12(__init__)
        1    0.000    0.000    0.000    0.000 matcher.py:16(__init__)
        1    0.000    0.000    0.000    0.000 matcher.py:9(Node)
        1    0.001    0.001    0.013    0.013 message.py:106(Message)
        1    0.000    0.000    0.000    0.000 message.py:1140(EmailMessage)
        1    0.001    0.001    1.102    1.102 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
        1    0.000    0.000    0.000    0.000 mqtt.py:15(MQTTCls)
        1    0.002    0.002    0.016    0.016 mqtt.py:16(__init__)
        4    0.001    0.000    0.001    0.000 mqtt.py:163(_on_log)
        2    0.001    0.000    0.020    0.010 mqtt.py:169(sub)
        1    0.001    0.001    0.824    0.824 mqtt.py:2(<module>)
        1    0.000    0.000    0.023    0.023 mqtt.py:46(connect)
        1    0.001    0.001    0.017    0.017 mqtt.py:60(publish)
        1    0.000    0.000    0.014    0.014 mqtt.py:93(get)
      114    0.002    0.000    0.002    0.000 opcode.py:41(def_op)
       11    0.001    0.000    0.001    0.000 opcode.py:45(name_op)
        7    0.000    0.000    0.001    0.000 opcode.py:49(jrel_op)
        1    0.009    0.009    0.031    0.031 opcode.py:5(<module>)
        6    0.000    0.000    0.000    0.000 opcode.py:53(jabs_op)
        1    0.001    0.001    0.022    0.022 os.py:1023(popen)
        1    0.000    0.000    0.000    0.000 os.py:1046(__init__)
        1    0.000    0.000    0.001    0.001 os.py:1049(close)
        1    0.000    0.000    0.000    0.000 os.py:1062(__getattr__)
        1    0.000    0.000    0.006    0.006 os.py:40(_get_exports_list)
        1    0.002    0.002    0.002    0.002 os.py:44(<listcomp>)
        7    0.001    0.000    0.002    0.000 os.py:720(__getitem__)
        7    0.000    0.000    0.001    0.000 os.py:796(encode)
        2    0.000    0.000    0.001    0.000 os.py:814(getenv)
        7    0.001    0.000    0.001    0.000 os.py:851(fsencode)
        1    0.000    0.000    0.000    0.000 os.py:864(fsdecode)
        2    0.000    0.000    0.000    0.000 parse.py:101(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:118(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:134(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:166(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:196(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:238(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:246(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:251(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:257(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:265(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:270(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:276(_fix_result_transcoding)
        1    0.002    0.002    0.085    0.085 parse.py:28(<module>)
        2    0.000    0.000    0.001    0.000 parse.py:585(parse_qsl)
        2    0.000    0.000    0.000    0.000 parse.py:609(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:649(Quoter)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        1    0.001    0.001    1.231    1.231 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 pbkdf2.py:117(PBKDF2)
        1    0.001    0.001    0.121    0.121 pbkdf2.py:52(<module>)
        1    0.000    0.000    0.000    0.000 pigpio.py:1011(_event_ADT)
        1    0.000    0.000    0.000    0.000 pigpio.py:1027(_callback_ADT)
        1    0.000    0.000    0.000    0.000 pigpio.py:1043(_callback_thread)
        1    0.001    0.001    0.015    0.015 pigpio.py:1045(__init__)
        1    0.000    0.000    0.000    0.000 pigpio.py:1149(_callback)
        1    0.000    0.000    0.000    0.000 pigpio.py:1192(_event)
        1    0.000    0.000    0.000    0.000 pigpio.py:1238(_wait_for_edge)
        1    0.000    0.000    0.000    0.000 pigpio.py:1256(_wait_for_event)
        1    0.001    0.001    0.002    0.002 pigpio.py:1274(pi)
        3    0.000    0.000    0.004    0.001 pigpio.py:1283(set_mode)
        1    0.004    0.004    0.018    0.018 pigpio.py:292(<module>)
        1    0.001    0.001    0.112    0.112 pigpio.py:4931(__init__)
        1    0.000    0.000    0.000    0.000 pigpio.py:857(_socklock)
        2    0.000    0.000    0.000    0.000 pigpio.py:861(__init__)
        1    0.000    0.000    0.000    0.000 pigpio.py:865(error)
        1    0.000    0.000    0.000    0.000 pigpio.py:872(pulse)
        4    0.000    0.000    0.000    0.000 pigpio.py:941(u2i)
        4    0.000    0.000    0.000    0.000 pigpio.py:961(_u2i)
        5    0.002    0.000    0.007    0.001 pigpio.py:973(_pigpio_command)
        1    0.002    0.002    0.568    0.568 platform.py:10(<module>)
        1    0.000    0.000    0.046    0.046 platform.py:1052(system)
        1    0.001    0.001    0.045    0.045 platform.py:771(_syscmd_uname)
        1    0.001    0.001    0.046    0.046 platform.py:914(uname)
        3    0.001    0.000    0.001    0.000 posixpath.py:145(dirname)
        1    0.000    0.000    0.000    0.000 posixpath.py:319(normpath)
        1    0.000    0.000    0.001    0.001 posixpath.py:356(abspath)
        6    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        1    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
        2    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 py3compat.py:59(<module>)
        1    0.000    0.000    0.000    0.000 py3compat.py:87(b)
        1    0.000    0.000    0.000    0.000 pydoc.py:1018(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:1020(__init__)
        1    0.000    0.000    0.001    0.001 pydoc.py:1050(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1405(_PlainTextDoc)
        1    0.003    0.003    0.003    0.003 pydoc.py:1664(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:2054(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:282(ErrorDuringImport)
        1    0.001    0.001    0.001    0.001 pydoc.py:358(Doc)
        1    0.003    0.003    0.644    0.644 pydoc.py:40(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:421(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:423(__init__)
        1    0.001    0.001    0.001    0.001 pydoc.py:463(HTMLDoc)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.004    0.004    0.161    0.161 quoprimime.py:27(<module>)
        1    0.004    0.004    0.004    0.004 quoprimime.py:55(<listcomp>)
        1    0.002    0.002    0.118    0.118 random.py:37(<module>)
        1    0.000    0.000    0.000    0.000 random.py:648(SystemRandom)
        1    0.003    0.003    0.003    0.003 random.py:68(Random)
        1    0.000    0.000    0.001    0.001 random.py:84(__init__)
        1    0.000    0.000    0.001    0.001 random.py:93(seed)
        1    0.000    0.000    0.021    0.021 re.py:170(search)
       47    0.002    0.000    1.139    0.024 re.py:222(compile)
        2    0.001    0.000    0.001    0.000 re.py:240(escape)
       48    0.021    0.000    1.158    0.024 re.py:278(_compile)
        2    0.001    0.000    0.001    0.000 reprlib.py:41(__init__)
        1    0.001    0.001    0.205    0.205 scan.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scan.py:11(Cell)
        1    0.000    0.000    0.056    0.056 scanner.py:2(<module>)
        1    0.001    0.001    0.187    0.187 scheme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scheme.py:186(Connection)
        1    0.000    0.000    0.000    0.000 scheme.py:60(Scheme)
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.001    0.001    0.066    0.066 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        1    0.001    0.001    0.010    0.010 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:18(shlex)
        1    0.005    0.005    0.369    0.369 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.002    0.002    0.104    0.104 signal.py:1(<module>)
       73    0.004    0.000    0.006    0.000 signal.py:10(<lambda>)
       74    0.001    0.000    0.001    0.000 signal.py:17(<lambda>)
       75    0.001    0.000    0.001    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 socket.py:120(_GiveupOnSendfile)
        1    0.001    0.001    0.001    0.001 socket.py:123(socket)
        6    0.001    0.000    0.001    0.000 socket.py:129(__init__)
        1    0.001    0.001    0.002    0.002 socket.py:188(accept)
        1    0.000    0.000    0.000    0.000 socket.py:399(_real_close)
        1    0.000    0.000    0.000    0.000 socket.py:403(close)
        1    0.000    0.000    0.000    0.000 socket.py:419(family)
        1    0.000    0.000    0.000    0.000 socket.py:425(type)
        1    0.005    0.005    0.278    0.278 socket.py:47(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:533(SocketIO)
        3    0.002    0.001    0.112    0.037 socket.py:678(create_connection)
        3    0.001    0.000    0.099    0.033 socket.py:716(getaddrinfo)
      331    0.011    0.000    0.017    0.000 socket.py:76(<lambda>)
      332    0.010    0.000    0.017    0.000 socket.py:81(<lambda>)
       12    0.001    0.000    0.002    0.000 socket.py:87(_intenum_converter)
      184    0.005    0.000    0.007    0.000 sre_compile.py:101(fixup)
      126    0.022    0.000    0.188    0.001 sre_compile.py:221(_compile_charset)
      126    0.123    0.001    0.164    0.001 sre_compile.py:248(_optimize_charset)
       22    0.004    0.000    0.015    0.001 sre_compile.py:374(_mk_bitmap)
       22    0.009    0.000    0.009    0.000 sre_compile.py:376(<listcomp>)
        6    0.001    0.000    0.002    0.000 sre_compile.py:379(_bytes_to_codes)
      138    0.016    0.000    0.025    0.000 sre_compile.py:386(_simple)
        9    0.001    0.000    0.002    0.000 sre_compile.py:391(_generate_overlap_table)
       47    0.018    0.000    0.093    0.002 sre_compile.py:412(_compile_info)
       94    0.003    0.000    0.003    0.000 sre_compile.py:513(isstring)
       47    0.006    0.000    0.465    0.010 sre_compile.py:516(_code)
       47    0.017    0.000    1.133    0.024 sre_compile.py:531(compile)
   308/47    0.120    0.000    0.366    0.008 sre_compile.py:64(_compile)
      308    0.013    0.000    0.013    0.000 sre_parse.py:105(__init__)
      491    0.013    0.000    0.015    0.000 sre_parse.py:153(__len__)
     1325    0.067    0.000    0.092    0.000 sre_parse.py:157(__getitem__)
      138    0.003    0.000    0.003    0.000 sre_parse.py:161(__setitem__)
      627    0.017    0.000    0.022    0.000 sre_parse.py:165(append)
  522/261    0.065    0.000    0.081    0.000 sre_parse.py:167(getwidth)
       47    0.005    0.000    0.008    0.000 sre_parse.py:217(__init__)
     2411    0.094    0.000    0.094    0.000 sre_parse.py:226(__next)
      801    0.021    0.000    0.032    0.000 sre_parse.py:242(match)
     1920    0.065    0.000    0.138    0.000 sre_parse.py:247(get)
       10    0.002    0.000    0.002    0.000 sre_parse.py:251(getwhile)
       24    0.008    0.000    0.014    0.001 sre_parse.py:260(getuntil)
      453    0.016    0.000    0.020    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:278(seek)
       75    0.007    0.000    0.012    0.000 sre_parse.py:312(_class_escape)
       85    0.008    0.000    0.010    0.000 sre_parse.py:362(_escape)
   140/47    0.028    0.000    0.616    0.013 sre_parse.py:429(_parse_sub)
   159/51    0.200    0.001    0.602    0.012 sre_parse.py:491(_parse)
       47    0.003    0.000    0.003    0.000 sre_parse.py:70(__init__)
      246    0.006    0.000    0.008    0.000 sre_parse.py:75(groups)
       76    0.007    0.000    0.014    0.000 sre_parse.py:78(opengroup)
       47    0.003    0.000    0.004    0.000 sre_parse.py:797(fix_flags)
       47    0.012    0.000    0.643    0.014 sre_parse.py:819(parse)
       76    0.005    0.000    0.045    0.001 sre_parse.py:90(closegroup)
        4    0.008    0.002    0.016    0.004 ssl.py:116(_import_symbols)
       94    0.002    0.000    0.003    0.000 ssl.py:132(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:136(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:199(CertificateError)
        1    0.000    0.000    0.000    0.000 ssl.py:333(_ASN1Object)
        4    0.001    0.000    0.002    0.000 ssl.py:338(__new__)
        1    0.000    0.000    0.002    0.002 ssl.py:354(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:361(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:535(SSLObject)
        1    0.002    0.002    0.002    0.002 ssl.py:670(SSLSocket)
        1    0.005    0.005    0.308    0.308 ssl.py:89(<module>)
        1    0.001    0.001    0.133    0.133 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:174(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.126    0.126 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.008    0.008    0.012    0.012 stringprep.py:6(<module>)
        2    0.000    0.000    0.001    0.001 subprocess.py:1105(_get_handles)
        2    0.006    0.003    0.038    0.019 subprocess.py:1159(_execute_child)
        1    0.000    0.000    0.001    0.001 subprocess.py:1201(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1286(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 subprocess.py:1301(_internal_poll)
        2    0.000    0.000    0.001    0.000 subprocess.py:1336(_try_wait)
        2    0.001    0.000    0.002    0.001 subprocess.py:1349(wait)
        2    0.000    0.000    0.000    0.000 subprocess.py:193(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:319(CompletedProcess)
        1    0.002    0.002    0.131    0.131 subprocess.py:42(<module>)
        1    0.001    0.001    0.001    0.001 subprocess.py:520(Popen)
        2    0.002    0.001    0.041    0.021 subprocess.py:563(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:708(__enter__)
        1    0.000    0.000    0.002    0.002 subprocess.py:711(__exit__)
        2    0.000    0.000    0.000    0.000 subprocess.py:723(__del__)
        2    0.000    0.000    0.001    0.000 subprocess.py:733(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:88(TimeoutExpired)
        1    0.000    0.000    0.001    0.001 subprocess_compat.py:3(<module>)
        1    0.001    0.001    0.005    0.005 system.py:1(<module>)
        1    0.000    0.000    0.000    0.000 system.py:13(SystemCls)
        2    0.001    0.001    0.006    0.003 system.py:14(version)
        2    0.005    0.003    0.011    0.005 system.py:34(serial)
        1    0.001    0.001    0.041    0.041 temp_file.py:2(<module>)
        1    0.002    0.002    0.399    0.399 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
        1    0.002    0.002    0.169    0.169 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1118(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1134(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.002    0.002 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:1224(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        4    0.002    0.000    0.002    0.000 threading.py:213(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        3    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:246(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:249(_acquire_restore)
        3    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        2    0.001    0.000    0.005    0.002 threading.py:261(wait)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        3    0.001    0.000    0.002    0.001 threading.py:496(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:504(is_set)
        1    0.000    0.000    0.001    0.001 threading.py:510(set)
        2    0.000    0.000    0.006    0.003 threading.py:531(wait)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        6    0.001    0.000    0.001    0.000 threading.py:72(RLock)
        2    0.000    0.000    0.000    0.000 threading.py:725(_newname)
        1    0.000    0.000    0.001    0.001 threading.py:736(Thread)
        3    0.002    0.001    0.004    0.001 threading.py:755(__init__)
        2    0.001    0.000    0.008    0.004 threading.py:826(start)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.001    0.001    0.004    0.004 token.py:1(<module>)
        1    0.002    0.002    0.003    0.003 token.py:74(<dictcomp>)
       19    0.001    0.000    0.001    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.005    0.005    0.092    0.092 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
